SPACAR Huge     version 17-Jun-2015 (0008/DP/C2000/D700/E600/I40/O40).
(c) Laboratory of Mechanical Automation, University of Twente &
    Department of Engineering Mechanics, Delft University of Technology

================================================================================
 Kinematic data

 # Endoscope
 PLBEAM 1 1 2 3 4
 PLBEAM 2 3 4 5 6
 PLBEAM 3 5 6 7 8
 PLBEAM 4 7 8 9 10
 PLBEAM 5 9 10 11 12
 PLBEAM 6 11 12 13 14
 PLBEAM 7 13 14 15 16
 PLBEAM 8 15 16 17 18
 PLBEAM 9 17 18 19 20
 PLBEAM 10 19 20 21 22
 PLBEAM 11 21 22 23 24
 PLBEAM 12 23 24 25 26
 PLBEAM 13 25 26 27 28
 PLBEAM 14 27 28 29 30
 PLBEAM 15 29 30 31 32
 PLBEAM 16 31 32 33 34
 PLBEAM 17 33 34 35 36
 PLBEAM 18 35 36 37 38
 PLBEAM 19 37 38 39 40
 PLBEAM 20 39 40 41 42
 PLBEAM 21 41 42 43 44
 PLBEAM 22 43 44 45 46
 PLBEAM 23 45 46 47 48
 PLBEAM 24 47 48 49 50
 PLBEAM 25 49 50 51 52
 PLBEAM 26 51 52 53 54
 PLBEAM 27 53 54 55 56
 PLBEAM 28 55 56 57 58
 PLBEAM 29 57 58 59 60
 PLBEAM 30 59 60 61 62
 PLBEAM 31 61 62 63 64
 PLBEAM 32 63 64 65 66
 PLBEAM 33 65 66 67 68
 PLBEAM 34 67 68 69 70
 PLBEAM 35 69 70 71 72
 PLBEAM 36 71 72 73 74
 PLBEAM 37 73 74 75 76
 PLBEAM 38 75 76 77 78
 PLBEAM 39 77 78 79 80
 PLBEAM 40 79 80 81 82
 # Large Intestine
 PLBEAM 41 83 84 85 86
 PLBEAM 42 85 86 87 88
 PLBEAM 43 87 88 89 90
 PLBEAM 44 89 90 91 92
 PLBEAM 45 91 92 93 94
 PLBEAM 46 93 94 95 96
 PLBEAM 47 95 96 97 98
 PLBEAM 48 97 98 99 100
 PLBEAM 49 99 100 101 102
 PLBEAM 50 101 102 103 104
 PLBEAM 51 103 104 105 106
 PLBEAM 52 105 106 107 108
 PLBEAM 53 107 108 109 110
 PLBEAM 54 109 110 111 112
 PLBEAM 55 111 112 113 114
 PLBEAM 56 113 114 115 116
 PLBEAM 57 115 116 117 118
 PLBEAM 58 117 118 119 120
 PLBEAM 59 119 120 121 122
 PLBEAM 60 121 122 123 124
 PLBEAM 61 123 124 125 126
 PLBEAM 62 125 126 127 128
 PLBEAM 63 127 128 129 130
  
 # Fix nodes of Endoscope
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71000000  total FE     862728  delta fe   319
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71025000  total FE     863033  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71050000  total FE     863338  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71075000  total FE     863639  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71100000  total FE     863935  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71125000  total FE     864250  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71150000  total FE     864549  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71175000  total FE     864861  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71200000  total FE     865172  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71225000  total FE     865479  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71250000  total FE     865772  delta fe   293
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71275000  total FE     866070  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71300000  total FE     866369  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71325000  total FE     866671  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71350000  total FE     866969  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71375000  total FE     867278  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71400000  total FE     867592  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71425000  total FE     867909  delta fe   317
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71450000  total FE     868205  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71475000  total FE     868517  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71500000  total FE     868818  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71525000  total FE     869127  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71550000  total FE     869427  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71575000  total FE     869747  delta fe   320
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71600000  total FE     870045  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71625000  total FE     870348  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71650000  total FE     870657  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71675000  total FE     870963  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71700000  total FE     871260  delta fe   297
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71725000  total FE     871577  delta fe   317
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71750000  total FE     871878  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71775000  total FE     872178  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71800000  total FE     872481  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71825000  total FE     872795  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71850000  total FE     873109  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71875000  total FE     873412  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71900000  total FE     873727  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71925000  total FE     874023  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71950000  total FE     874341  delta fe   318
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.71975000  total FE     874634  delta fe   293
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72000000  total FE     874934  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72025000  total FE     875224  delta fe   290
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72050000  total FE     875529  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72075000  total FE     875843  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72100000  total FE     876154  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72125000  total FE     876457  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72150000  total FE     876774  delta fe   317
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72175000  total FE     877067  delta fe   293
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72200000  total FE     877380  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72225000  total FE     877687  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72250000  total FE     877989  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72275000  total FE     878292  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72300000  total FE     878605  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72325000  total FE     878908  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72350000  total FE     879232  delta fe   324
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72375000  total FE     879543  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72400000  total FE     879844  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72425000  total FE     880147  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72450000  total FE     880464  delta fe   317
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72475000  total FE     880780  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72500000  total FE     881096  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72525000  total FE     881405  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72550000  total FE     881721  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72575000  total FE     882030  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72600000  total FE     882338  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72625000  total FE     882645  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72650000  total FE     882947  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72675000  total FE     883256  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72700000  total FE     883562  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72725000  total FE     883865  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72750000  total FE     884183  delta fe   318
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72775000  total FE     884473  delta fe   290
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72800000  total FE     884781  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72825000  total FE     885094  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72850000  total FE     885397  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72875000  total FE     885709  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72900000  total FE     886015  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72925000  total FE     886325  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72950000  total FE     886627  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.72975000  total FE     886931  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73000000  total FE     887236  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73025000  total FE     887535  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73050000  total FE     887839  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73075000  total FE     888142  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73100000  total FE     888456  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73125000  total FE     888769  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73150000  total FE     889087  delta fe   318
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73175000  total FE     889377  delta fe   290
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73200000  total FE     889675  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73225000  total FE     889985  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73250000  total FE     890278  delta fe   293
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73275000  total FE     890588  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73300000  total FE     890883  delta fe   295
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73325000  total FE     891179  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73350000  total FE     891485  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73375000  total FE     891780  delta fe   295
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73400000  total FE     892084  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73425000  total FE     892400  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73450000  total FE     892716  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73475000  total FE     893008  delta fe   292
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73500000  total FE     893314  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73525000  total FE     893628  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73550000  total FE     893923  delta fe   295
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73575000  total FE     894228  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73600000  total FE     894534  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73625000  total FE     894848  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73650000  total FE     895161  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73675000  total FE     895466  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73700000  total FE     895781  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73725000  total FE     896090  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73750000  total FE     896384  delta fe   294
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73775000  total FE     896680  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73800000  total FE     896979  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73825000  total FE     897281  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73850000  total FE     897588  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73875000  total FE     897896  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73900000  total FE     898190  delta fe   294
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73925000  total FE     898487  delta fe   297
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73950000  total FE     898794  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.73975000  total FE     899098  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74000000  total FE     899400  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74025000  total FE     899719  delta fe   319
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74050000  total FE     900024  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74075000  total FE     900330  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74100000  total FE     900629  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74125000  total FE     900932  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74150000  total FE     901225  delta fe   293
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74175000  total FE     901540  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74200000  total FE     901856  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74225000  total FE     902162  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74250000  total FE     902467  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74275000  total FE     902778  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74300000  total FE     903093  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74325000  total FE     903393  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74350000  total FE     903698  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74375000  total FE     904012  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74400000  total FE     904309  delta fe   297
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74425000  total FE     904611  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74450000  total FE     904913  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74475000  total FE     905211  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74500000  total FE     905510  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74525000  total FE     905817  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74550000  total FE     906133  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74575000  total FE     906430  delta fe   297
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74600000  total FE     906750  delta fe   320
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74625000  total FE     907046  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74650000  total FE     907355  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74675000  total FE     907654  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74700000  total FE     907951  delta fe   297
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74725000  total FE     908235  delta fe   284
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74750000  total FE     908543  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74775000  total FE     908830  delta fe   287
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74800000  total FE     909139  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74825000  total FE     909443  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74850000  total FE     909761  delta fe   318
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74875000  total FE     910056  delta fe   295
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74900000  total FE     910372  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74925000  total FE     910680  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74950000  total FE     910990  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.74975000  total FE     911304  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.75000000  total FE     911605  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.75025000  total FE     911905  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.75050000  total FE     912196  delta fe   291
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.75075000  total FE     912492  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

